issue_id,domain,district,issue_type,timestamp,requests,priority_score,urgency,impact,resource_availability,citizen_sentiment,rank
H-14936,Health,Thane,OPD_Pediatric,2025-01-23,240,8.6,10,10,6,4,1
H-14948,Health,Mumbai,OPD_Pediatric,2024-07-07,175,8.4,10,8,9,2,2
H-14945,Health,Thane,OPD_Pediatric,2024-01-05,180,8.4,10,8,9,2,3
H-14933,Health,Thane,Hospital_Bed_General,2025-10-09,127,8.4,10,8,9,2,4
H-14977,Health,Thane,OPD_General,2025-03-22,267,8.2,10,10,3,6,5
H-14964,Health,Thane,OPD_General,2023-04-23,248,8.2,10,10,3,6,6
S-9977,PublicSafety,Pune,Emergency_Helpline_Call,2025-01-20,320,8.2,8,10,9,2,7
S-9919,PublicSafety,Mumbai,Emergency_Helpline_Call,2025-08-29,427,8.2,8,10,9,2,8
H-14992,Health,Pune,OPD_General,2024-07-21,255,8.0,9,10,6,2,9
H-14973,Health,Thane,OPD_Pediatric,2025-06-03,193,8.0,9,8,9,2,10
S-9947,PublicSafety,Thane,Emergency_Helpline_Call,2023-04-25,326,8.0,9,10,6,2,11
H-14959,Health,Thane,OPD_Pediatric,2023-11-08,136,8.0,9,8,9,2,12
H-14942,Health,Thane,OPD_Pediatric,2023-07-22,113,8.0,9,8,9,2,13
H-14918,Health,Pune,OPD_General,2023-11-17,366,8.0,9,10,6,2,14
S-9902,PublicSafety,Nagpur,Emergency_Helpline_Call,2025-04-04,237,8.0,9,8,9,2,15
H-14993,Health,Mumbai,OPD_General,2024-12-30,997,7.8,10,10,3,2,16
H-14924,Health,Thane,Hospital_Bed_General,2025-02-10,120,7.8,10,8,6,2,17
H-14991,Health,Thane,OPD_Pediatric,2023-03-07,112,7.8,10,8,6,2,18
S-9928,PublicSafety,Mumbai,Police_Crime_Report,2025-02-09,191,7.6,8,8,9,2,19
H-14917,Health,Thane,OPD_Pediatric,2024-12-29,95,7.6,10,8,3,6,20
S-9929,PublicSafety,Pune,Emergency_Helpline_Call,2024-11-13,355,7.6,8,10,6,2,21
S-9948,PublicSafety,Mumbai,Police_Traffic_Accident,2023-01-15,93,7.6,8,8,9,2,22
S-9943,PublicSafety,Mumbai,Emergency_Helpline_Call,2023-03-27,468,7.6,8,10,6,2,23
S-9966,PublicSafety,Thane,Emergency_Helpline_Call,2023-02-12,384,7.6,8,10,6,2,24
S-9983,PublicSafety,Mumbai,Police_Traffic_Accident,2024-01-15,82,7.6,8,8,9,2,25
H-14941,Health,Mumbai,Ambulance_Emergency,2024-04-17,92,7.4,9,8,6,2,26
H-14957,Health,Nagpur,OPD_General,2025-01-04,209,7.4,9,8,6,2,27
S-9976,PublicSafety,Nagpur,Emergency_Helpline_Call,2023-05-25,226,7.4,9,8,6,2,28
H-14915,Health,Thane,OPD_Pediatric,2024-08-08,201,7.4,9,8,6,2,29
H-14980,Health,Mumbai,OPD_Pediatric,2025-10-28,197,7.4,9,8,6,2,30
H-14968,Health,Aurangabad,OPD_General,2023-01-16,213,7.4,9,8,6,2,31
S-9996,PublicSafety,Mumbai,Police_Crime_Report,2025-05-24,131,7.4,9,8,6,2,32
S-9960,PublicSafety,Thane,Police_Crime_Report,2024-02-18,139,7.4,9,8,6,2,33
H-14927,Health,Aurangabad,OPD_General,2025-02-18,169,7.2,10,8,3,2,34
H-14970,Health,Nagpur,OPD_General,2023-08-07,288,7.2,10,8,3,2,35
S-9967,PublicSafety,Pune,Police_Traffic_Accident,2024-09-11,79,7.0,8,6,9,2,36
S-9914,PublicSafety,Thane,Police_Crime_Report,2024-03-14,130,7.0,8,8,6,2,37
S-9911,PublicSafety,Mumbai,Police_Traffic_Accident,2025-05-03,90,7.0,8,8,6,2,38
S-9903,PublicSafety,Thane,Police_Traffic_Accident,2024-09-20,81,7.0,8,6,9,2,39
